PlayerName,FirstName,LastName,ShortName,Slug,Position,Reason,Time,AddedTime,IsHome,IncidentClass,IncidentType
Emiliano Buendía,,,E. Buendía,emiliano-buendia,M,Foul,65,null,false,yellow,card
Moritz Leitner,,,M. Leitner,moritz-leitner,M,Foul,60,null,false,yellow,card
Raheem Sterling,,,R. Sterling,raheem-sterling,F,Foul,90,3,false,yellow,card
Kyle Walker,,,K. Walker,kyle-walker,D,Foul,87,null,false,yellow,card
Felipe Anderson,,,F. Anderson,felipe-anderson,M,Foul,62,null,true,yellow,card
Fabián Balbuena,,,F. Balbuena,fabian-balbuena,D,Foul,61,null,true,yellow,card
John Fleck,,,J. Fleck,john-fleck,M,Foul,78,null,false,yellow,card
Ryan Fraser,,,R. Fraser,ryan-fraser,M,Argument,64,null,true,yellow,card
Adam Smith,,,A. Smith,adam-smith,D,Foul,43,null,true,yellow,card
Morgan Schneiderlin,,,M. Schneiderlin,morgan-schneiderlin,M,Foul,76,null,false,yellowRed,card
Luka Milivojević,,,L. Milivojević,luka-milivojevic,M,Persistent fouling,55,null,true,yellow,card
Morgan Schneiderlin,,,M. Schneiderlin,morgan-schneiderlin,M,Argument,54,null,false,yellow,card
Bernard,,,Bernard,bernard,F,Foul,52,null,false,yellow,card
Max Meyer,,,M. Meyer,max-meyer,M,Foul,38,null,true,yellow,card
Lewis Dunk,,,L. Dunk,lewis-dunk,D,Foul,88,null,false,yellow,card
Érik Lamela,,,É. Lamela,erik-lamela,M,Time wasting,87,null,true,yellow,card
Ruben Neves,,,R. Neves,ruben-neves,M,Argument,60,null,false,yellow,card
Jonny Castro,,,J. Otto,jonny-otto,M,Foul,31,null,false,yellow,card
Granit Xhaka,,,G. Xhaka,granit-xhaka,M,Foul,81,null,false,yellow,card
Henrikh Mkhitaryan,,,H. Mkhitaryan,henrikh-mkhitaryan,F,Foul,37,null,false,yellow,card
Reiss Nelson,,,R. Nelson,reiss-nelson,F,Foul,25,null,false,yellow,card
Miguel Almirón,,,M. Almirón,miguel-almiron,M,Simulation,18,null,true,yellow,card
N'Golo Kanté,,,N. Kanté,ngolo-kante,M,Foul,90,null,false,yellow,card
Anthony Martial,,,A. Martial,anthony-martial,F,Argument,80,null,true,yellow,card
Victor Lindelöf,,,V. Lindelöf,victor-lindelof,D,Time wasting,69,null,true,yellow,card
Tammy Abraham,,,T. Abraham,tammy-abraham,F,Foul,57,null,false,yellow,card
Jorginho,,,Jorginho,jorginho,M,Foul,52,null,false,yellow,card
Jesse Lingard,,,J. Lingard,jesse-lingard,M,Foul,48,null,true,yellow,card
Kurt Zouma,,,K. Zouma,kurt-zouma,D,Foul,36,null,false,yellow,card
Ashley Barnes,,,A. Barnes,ashley-barnes,F,Off the ball foul,90,5,false,yellow,card
David Luiz,,,D. Luiz,david-luiz,D,Time wasting,90,1,true,yellow,card
Pierre-Emerick Aubameyang,,,P. Aubameyang,pierre-emerick-aubameyang,F,null,38,null,true,yellow,card
Nathan Aké,,,N. Aké,nathan-ake,D,Foul,59,null,false,yellow,card
Philip Billing,,,P. Billing,philip-billing,M,Foul,36,null,false,yellow,card
Declan Rice,,,D. Rice,declan-rice,M,Foul,90,4,false,yellow,card
