Length,Time,AddedTime,IncidentType
2,90,0,injuryTime
3,45,0,injuryTime
5,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
3,90,0,injuryTime
3,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
3,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
3,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
7,90,0,injuryTime
3,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
3,45,0,injuryTime
5,90,0,injuryTime
2,45,0,injuryTime
5,90,0,injuryTime
3,45,0,injuryTime
5,90,0,injuryTime
5,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
4,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
6,45,0,injuryTime
6,90,0,injuryTime
3,45,0,injuryTime
5,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
6,90,0,injuryTime
1,45,0,injuryTime
7,90,0,injuryTime
3,45,0,injuryTime
2,90,0,injuryTime
4,45,0,injuryTime
5,90,0,injuryTime
3,45,0,injuryTime
3,90,0,injuryTime
3,45,0,injuryTime
3,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
2,45,0,injuryTime
5,90,0,injuryTime
2,45,0,injuryTime
3,90,0,injuryTime
3,45,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
6,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
6,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
6,90,0,injuryTime
3,45,0,injuryTime
3,90,0,injuryTime
2,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
3,90,0,injuryTime
3,45,0,injuryTime
6,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
1,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
3,45,0,injuryTime
4,90,0,injuryTime
3,45,0,injuryTime
4,90,0,injuryTime
1,45,0,injuryTime
7,90,0,injuryTime
2,45,0,injuryTime
3,90,0,injuryTime
4,45,0,injuryTime
3,90,0,injuryTime
1,45,0,injuryTime
5,90,0,injuryTime
3,45,0,injuryTime
4,90,0,injuryTime
3,45,0,injuryTime
3,90,0,injuryTime
4,45,0,injuryTime
4,90,0,injuryTime
6,45,0,injuryTime
3,90,0,injuryTime
3,45,0,injuryTime
4,90,0,injuryTime
2,45,0,injuryTime
3,90,0,injuryTime
7,45,0,injuryTime
6,90,0,injuryTime
2,45,0,injuryTime
